customer_id,touchpoint,timestamp,channel_cost,channel_type,is_conversion,purchase_value
104,Instagram Ad,2023-01-14 02:00:00,5.69,paid,False,0.0
177,Recommend a Friend,2023-01-14 02:00:00,0.0,organic,False,0.0
58,Google Search,2023-01-14 02:00:00,2.02,paid,False,0.0
175,Product Review,2023-01-14 03:00:00,0.0,organic,False,0.0
80,Blog Post View,2023-01-14 04:00:00,0.0,organic,False,0.0
77,Facebook Ad,2023-01-14 05:00:00,3.09,paid,False,0.0
192,Instagram Ad,2023-01-14 05:00:00,4.49,paid,False,0.0
110,Purchase,2023-01-14 06:00:00,0.0,,True,188.74544667439304
16,Product Review,2023-01-14 06:00:00,0.0,organic,False,0.0
115,YouTube Ad,2023-01-14 07:00:00,5.03,paid,False,0.0
175,Recommend a Friend,2023-01-14 08:00:00,0.0,organic,False,0.0
120,Instagram Ad,2023-01-14 08:00:00,5.58,paid,False,0.0
115,Blog Post View,2023-01-14 08:00:00,0.0,organic,False,0.0
22,Website Visit,2023-01-14 08:00:00,0.0,organic,False,0.0
186,Purchase,2023-01-14 08:00:00,0.0,,True,119.00386716455219
15,YouTube Ad,2023-01-14 09:00:00,5.04,paid,False,0.0
145,Purchase,2023-01-14 09:00:00,0.0,,True,219.48457083540828
114,Email Newsletter,2023-01-14 10:00:00,0.0,organic,False,0.0
72,YouTube Ad,2023-01-14 11:00:00,5.16,paid,False,0.0
19,YouTube Ad,2023-01-14 12:00:00,5.51,paid,False,0.0
127,Recommend a Friend,2023-01-14 12:00:00,0.0,organic,False,0.0
34,Website Visit,2023-01-14 12:00:00,0.0,organic,False,0.0
38,Discount Code Email,2023-01-14 12:00:00,0.0,organic,False,0.0
52,Google Search,2023-01-14 14:00:00,2.41,paid,False,0.0
99,Website Visit,2023-01-14 14:00:00,0.0,organic,False,0.0
155,Facebook Ad,2023-01-14 15:00:00,4.27,paid,False,0.0
135,YouTube Ad,2023-01-14 16:00:00,4.97,paid,False,0.0
104,Facebook Ad,2023-01-14 16:00:00,4.69,paid,False,0.0
54,Instagram Ad,2023-01-14 17:00:00,5.63,paid,False,0.0
91,Blog Post View,2023-01-14 17:00:00,0.0,organic,False,0.0
22,Recommend a Friend,2023-01-14 17:00:00,0.0,organic,False,0.0
57,Instagram Ad,2023-01-14 18:00:00,5.25,paid,False,0.0
174,Instagram Ad,2023-01-14 18:00:00,4.06,paid,False,0.0
114,Website Visit,2023-01-14 18:00:00,0.0,organic,False,0.0
39,Instagram Ad,2023-01-14 18:00:00,2.77,paid,False,0.0
31,Website Visit,2023-01-14 19:00:00,0.0,organic,False,0.0
80,Blog Post View,2023-01-14 19:00:00,0.0,organic,False,0.0
131,Instagram Ad,2023-01-14 20:00:00,4.54,paid,False,0.0
161,Blog Post View,2023-01-14 21:00:00,0.0,organic,False,0.0
132,Facebook Ad,2023-01-14 21:00:00,3.03,paid,False,0.0
73,Email Newsletter,2023-01-14 22:00:00,0.0,organic,False,0.0
91,Google Search,2023-01-14 22:00:00,1.71,paid,False,0.0
121,YouTube Ad,2023-01-15 00:00:00,4.79,paid,False,0.0
77,Email Newsletter,2023-01-15 00:00:00,0.0,organic,False,0.0
6,YouTube Ad,2023-01-15 00:00:00,6.84,paid,False,0.0
103,Recommend a Friend,2023-01-15 01:00:00,0.0,organic,False,0.0
72,Purchase,2023-01-15 03:00:00,0.0,,True,131.1415892320903
57,Product Review,2023-01-15 04:00:00,0.0,organic,False,0.0
85,Facebook Ad,2023-01-15 05:00:00,2.45,paid,False,0.0
121,Instagram Ad,2023-01-15 05:00:00,3.44,paid,False,0.0
155,Blog Post View,2023-01-15 06:00:00,0.0,organic,False,0.0
6,Facebook Ad,2023-01-15 06:00:00,3.26,paid,False,0.0
181,Facebook Ad,2023-01-15 06:00:00,4.63,paid,False,0.0
88,Facebook Ad,2023-01-15 07:00:00,2.93,paid,False,0.0
139,Google Search,2023-01-15 07:00:00,3.78,paid,False,0.0
2,Facebook Ad,2023-01-15 08:00:00,3.48,paid,False,0.0
120,Product Review,2023-01-15 08:00:00,0.0,organic,False,0.0
54,Blog Post View,2023-01-15 09:00:00,0.0,organic,False,0.0
51,Google Search,2023-01-15 10:00:00,2.31,paid,False,0.0
175,Blog Post View,2023-01-15 11:00:00,0.0,organic,False,0.0
161,Discount Code Email,2023-01-15 12:00:00,0.0,organic,False,0.0
104,Website Visit,2023-01-15 12:00:00,0.0,organic,False,0.0
99,Blog Post View,2023-01-15 14:00:00,0.0,organic,False,0.0
39,Email Newsletter,2023-01-15 14:00:00,0.0,organic,False,0.0
127,Discount Code Email,2023-01-15 15:00:00,0.0,organic,False,0.0
15,Blog Post View,2023-01-15 16:00:00,0.0,organic,False,0.0
80,YouTube Ad,2023-01-15 17:00:00,3.86,paid,False,0.0
28,Website Visit,2023-01-15 17:00:00,0.0,organic,False,0.0
131,YouTube Ad,2023-01-15 19:00:00,4.28,paid,False,0.0
132,Blog Post View,2023-01-15 19:00:00,0.0,organic,False,0.0
91,Instagram Ad,2023-01-15 20:00:00,3.11,paid,False,0.0
18,YouTube Ad,2023-01-15 21:00:00,3.62,paid,False,0.0
99,Discount Code Email,2023-01-15 21:00:00,0.0,organic,False,0.0
121,Email Newsletter,2023-01-15 22:00:00,0.0,organic,False,0.0
179,Facebook Ad,2023-01-15 22:00:00,2.87,paid,False,0.0
100,Facebook Ad,2023-01-15 23:00:00,3.65,paid,False,0.0
135,Email Newsletter,2023-01-15 23:00:00,0.0,organic,False,0.0
103,Instagram Ad,2023-01-16 00:00:00,4.88,paid,False,0.0
36,Google Search,2023-01-16 00:00:00,2.71,paid,False,0.0
57,Purchase,2023-01-16 01:00:00,0.0,,True,110.17817744307436
16,Instagram Ad,2023-01-16 02:00:00,4.02,paid,False,0.0
87,Instagram Ad,2023-01-16 03:00:00,2.7,paid,False,0.0
38,Discount Code Email,2023-01-16 04:00:00,0.0,organic,False,0.0
120,Google Search,2023-01-16 04:00:00,3.1,paid,False,0.0
134,Facebook Ad,2023-01-16 05:00:00,4.25,paid,False,0.0
119,Facebook Ad,2023-01-16 07:00:00,4.69,paid,False,0.0
155,Product Review,2023-01-16 09:00:00,0.0,organic,False,0.0
19,Recommend a Friend,2023-01-16 10:00:00,0.0,organic,False,0.0
119,Product Review,2023-01-16 12:00:00,0.0,organic,False,0.0
52,Facebook Ad,2023-01-16 13:00:00,2.85,paid,False,0.0
103,Email Newsletter,2023-01-16 14:00:00,0.0,organic,False,0.0
88,YouTube Ad,2023-01-16 14:00:00,4.48,paid,False,0.0
132,YouTube Ad,2023-01-16 14:00:00,4.5,paid,False,0.0
70,Google Search,2023-01-16 14:00:00,2.65,paid,False,0.0
1,Google Search,2023-01-16 15:00:00,2.1,paid,False,0.0
31,Instagram Ad,2023-01-16 16:00:00,4.12,paid,False,0.0
22,Discount Code Email,2023-01-16 16:00:00,0.0,organic,False,0.0
73,Product Review,2023-01-16 16:00:00,0.0,organic,False,0.0
174,Website Visit,2023-01-16 16:00:00,0.0,organic,False,0.0
16,Email Newsletter,2023-01-16 19:00:00,0.0,organic,False,0.0
161,Blog Post View,2023-01-16 19:00:00,0.0,organic,False,0.0
88,Email Newsletter,2023-01-16 20:00:00,0.0,organic,False,0.0
22,Product Review,2023-01-16 21:00:00,0.0,organic,False,0.0
77,Google Search,2023-01-16 21:00:00,2.71,paid,False,0.0
179,YouTube Ad,2023-01-16 21:00:00,5.79,paid,False,0.0
87,Blog Post View,2023-01-16 21:00:00,0.0,organic,False,0.0
181,Discount Code Email,2023-01-16 22:00:00,0.0,organic,False,0.0
39,Facebook Ad,2023-01-16 22:00:00,4.5,paid,False,0.0
10,Google Search,2023-01-16 22:00:00,3.48,paid,False,0.0
2,Email Newsletter,2023-01-16 23:00:00,0.0,organic,False,0.0
100,Instagram Ad,2023-01-17 01:00:00,3.65,paid,False,0.0
121,Facebook Ad,2023-01-17 01:00:00,2.18,paid,False,0.0
15,Product Review,2023-01-17 02:00:00,0.0,organic,False,0.0
36,Google Search,2023-01-17 02:00:00,1.59,paid,False,0.0
51,Facebook Ad,2023-01-17 02:00:00,4.19,paid,False,0.0
103,Purchase,2023-01-17 03:00:00,0.0,,True,217.44846613690044
6,Discount Code Email,2023-01-17 03:00:00,0.0,organic,False,0.0
139,Instagram Ad,2023-01-17 03:00:00,2.94,paid,False,0.0
85,Google Search,2023-01-17 04:00:00,2.98,paid,False,0.0
61,Instagram Ad,2023-01-17 04:00:00,3.63,paid,False,0.0
1,Email Newsletter,2023-01-17 04:00:00,0.0,organic,False,0.0
175,Discount Code Email,2023-01-17 04:00:00,0.0,organic,False,0.0
174,Email Newsletter,2023-01-17 04:00:00,0.0,organic,False,0.0
135,Website Visit,2023-01-17 05:00:00,0.0,organic,False,0.0
36,Recommend a Friend,2023-01-17 05:00:00,0.0,organic,False,0.0
130,YouTube Ad,2023-01-17 06:00:00,4.76,paid,False,0.0
99,Recommend a Friend,2023-01-17 06:00:00,0.0,organic,False,0.0
175,Recommend a Friend,2023-01-17 06:00:00,0.0,organic,False,0.0
87,Product Review,2023-01-17 08:00:00,0.0,organic,False,0.0
26,Facebook Ad,2023-01-17 08:00:00,2.56,paid,False,0.0
70,Recommend a Friend,2023-01-17 09:00:00,0.0,organic,False,0.0
134,Google Search,2023-01-17 09:00:00,2.4,paid,False,0.0
174,YouTube Ad,2023-01-17 10:00:00,6.72,paid,False,0.0
61,Facebook Ad,2023-01-17 11:00:00,2.03,paid,False,0.0
52,Discount Code Email,2023-01-17 12:00:00,0.0,organic,False,0.0
85,Facebook Ad,2023-01-17 12:00:00,2.65,paid,False,0.0
22,Product Review,2023-01-17 12:00:00,0.0,organic,False,0.0
85,Product Review,2023-01-17 13:00:00,0.0,organic,False,0.0
134,Google Search,2023-01-17 14:00:00,3.72,paid,False,0.0
99,Product Review,2023-01-17 14:00:00,0.0,organic,False,0.0
18,Product Review,2023-01-17 14:00:00,0.0,organic,False,0.0
80,Facebook Ad,2023-01-17 16:00:00,4.43,paid,False,0.0
175,Blog Post View,2023-01-17 16:00:00,0.0,organic,False,0.0
10,Email Newsletter,2023-01-17 17:00:00,0.0,organic,False,0.0
175,Purchase,2023-01-17 19:00:00,0.0,,True,50.0
22,Website Visit,2023-01-17 20:00:00,0.0,organic,False,0.0
52,Product Review,2023-01-17 20:00:00,0.0,organic,False,0.0
19,Facebook Ad,2023-01-17 20:00:00,2.48,paid,False,0.0
70,Instagram Ad,2023-01-17 20:00:00,4.75,paid,False,0.0
61,Recommend a Friend,2023-01-17 21:00:00,0.0,organic,False,0.0
135,Website Visit,2023-01-17 23:00:00,0.0,organic,False,0.0
119,Email Newsletter,2023-01-17 23:00:00,0.0,organic,False,0.0
162,Google Search,2023-01-18 00:00:00,3.21,paid,False,0.0
77,Blog Post View,2023-01-18 01:00:00,0.0,organic,False,0.0
16,Instagram Ad,2023-01-18 02:00:00,4.39,paid,False,0.0
1,Blog Post View,2023-01-18 02:00:00,0.0,organic,False,0.0
87,Email Newsletter,2023-01-18 02:00:00,0.0,organic,False,0.0
130,Recommend a Friend,2023-01-18 03:00:00,0.0,organic,False,0.0
73,Recommend a Friend,2023-01-18 03:00:00,0.0,organic,False,0.0
161,Email Newsletter,2023-01-18 03:00:00,0.0,organic,False,0.0
2,Recommend a Friend,2023-01-18 03:00:00,0.0,organic,False,0.0
26,Discount Code Email,2023-01-18 03:00:00,0.0,organic,False,0.0
119,Recommend a Friend,2023-01-18 04:00:00,0.0,organic,False,0.0
82,Instagram Ad,2023-01-18 05:00:00,3.98,paid,False,0.0
179,Discount Code Email,2023-01-18 05:00:00,0.0,organic,False,0.0
61,YouTube Ad,2023-01-18 05:00:00,6.2,paid,False,0.0
10,Email Newsletter,2023-01-18 05:00:00,0.0,organic,False,0.0
100,Google Search,2023-01-18 06:00:00,3.72,paid,False,0.0
191,Instagram Ad,2023-01-18 08:00:00,5.61,paid,False,0.0
70,Instagram Ad,2023-01-18 08:00:00,4.87,paid,False,0.0
88,Product Review,2023-01-18 10:00:00,0.0,organic,False,0.0
161,Email Newsletter,2023-01-18 10:00:00,0.0,organic,False,0.0
134,Product Review,2023-01-18 12:00:00,0.0,organic,False,0.0
22,Purchase,2023-01-18 12:00:00,0.0,,True,103.93985200868285
15,YouTube Ad,2023-01-18 12:00:00,6.36,paid,False,0.0
10,Website Visit,2023-01-18 13:00:00,0.0,organic,False,0.0
1,Instagram Ad,2023-01-18 16:00:00,5.48,paid,False,0.0
26,Blog Post View,2023-01-18 16:00:00,0.0,organic,False,0.0
51,Recommend a Friend,2023-01-18 18:00:00,0.0,organic,False,0.0
18,Google Search,2023-01-18 18:00:00,3.55,paid,False,0.0
181,Blog Post View,2023-01-18 19:00:00,0.0,organic,False,0.0
39,Discount Code Email,2023-01-18 19:00:00,0.0,organic,False,0.0
6,Discount Code Email,2023-01-18 20:00:00,0.0,organic,False,0.0
10,Email Newsletter,2023-01-18 20:00:00,0.0,organic,False,0.0
100,Product Review,2023-01-18 21:00:00,0.0,organic,False,0.0
121,Email Newsletter,2023-01-18 21:00:00,0.0,organic,False,0.0
179,Discount Code Email,2023-01-18 23:00:00,0.0,organic,False,0.0
139,YouTube Ad,2023-01-19 01:00:00,5.91,paid,False,0.0
19,Google Search,2023-01-19 01:00:00,3.84,paid,False,0.0
180,Facebook Ad,2023-01-19 01:00:00,2.68,paid,False,0.0
73,Purchase,2023-01-19 02:00:00,0.0,,True,115.97832695241794
39,Discount Code Email,2023-01-19 06:00:00,0.0,organic,False,0.0
51,Recommend a Friend,2023-01-19 07:00:00,0.0,organic,False,0.0
52,Recommend a Friend,2023-01-19 10:00:00,0.0,organic,False,0.0
85,Facebook Ad,2023-01-19 10:00:00,4.71,paid,False,0.0
82,Recommend a Friend,2023-01-19 10:00:00,0.0,organic,False,0.0
99,Product Review,2023-01-19 11:00:00,0.0,organic,False,0.0
26,Website Visit,2023-01-19 13:00:00,0.0,organic,False,0.0
52,Purchase,2023-01-19 13:00:00,0.0,,True,161.95432179157666
1,Blog Post View,2023-01-19 14:00:00,0.0,organic,False,0.0
88,Website Visit,2023-01-19 14:00:00,0.0,organic,False,0.0
64,Facebook Ad,2023-01-19 16:00:00,4.83,paid,False,0.0
51,Purchase,2023-01-19 17:00:00,0.0,,True,61.5256350783834
68,Google Search,2023-01-19 17:00:00,3.38,paid,False,0.0
10,Blog Post View,2023-01-19 18:00:00,0.0,organic,False,0.0
121,Google Search,2023-01-19 19:00:00,1.7,paid,False,0.0
179,Google Search,2023-01-19 19:00:00,2.36,paid,False,0.0
16,YouTube Ad,2023-01-19 20:00:00,3.87,paid,False,0.0
162,Product Review,2023-01-19 20:00:00,0.0,organic,False,0.0
100,Email Newsletter,2023-01-19 21:00:00,0.0,organic,False,0.0
64,Instagram Ad,2023-01-19 22:00:00,3.03,paid,False,0.0
15,YouTube Ad,2023-01-19 23:00:00,6.11,paid,False,0.0
130,Blog Post View,2023-01-20 00:00:00,0.0,organic,False,0.0
61,Blog Post View,2023-01-20 01:00:00,0.0,organic,False,0.0
2,Blog Post View,2023-01-20 02:00:00,0.0,organic,False,0.0
191,Recommend a Friend,2023-01-20 02:00:00,0.0,organic,False,0.0
179,Website Visit,2023-01-20 03:00:00,0.0,organic,False,0.0
185,Facebook Ad,2023-01-20 03:00:00,2.32,paid,False,0.0
27,Facebook Ad,2023-01-20 06:00:00,2.36,paid,False,0.0
191,Blog Post View,2023-01-20 06:00:00,0.0,organic,False,0.0
162,Product Review,2023-01-20 07:00:00,0.0,organic,False,0.0
70,YouTube Ad,2023-01-20 07:00:00,4.58,paid,False,0.0
88,Recommend a Friend,2023-01-20 09:00:00,0.0,organic,False,0.0
2,Recommend a Friend,2023-01-20 09:00:00,0.0,organic,False,0.0
18,Google Search,2023-01-20 11:00:00,3.05,paid,False,0.0
10,Facebook Ad,2023-01-20 12:00:00,4.14,paid,False,0.0
130,Blog Post View,2023-01-20 13:00:00,0.0,organic,False,0.0
16,Purchase,2023-01-20 13:00:00,0.0,,True,204.26825674716594
3,YouTube Ad,2023-01-20 13:00:00,3.65,paid,False,0.0
64,Google Search,2023-01-20 14:00:00,3.55,paid,False,0.0
86,YouTube Ad,2023-01-20 15:00:00,3.74,paid,False,0.0
121,Purchase,2023-01-20 16:00:00,0.0,,True,219.8865675372934
1,Instagram Ad,2023-01-20 16:00:00,4.48,paid,False,0.0
6,Product Review,2023-01-20 17:00:00,0.0,organic,False,0.0
82,Google Search,2023-01-20 18:00:00,1.69,paid,False,0.0
83,Google Search,2023-01-20 18:00:00,3.56,paid,False,0.0
180,Blog Post View,2023-01-20 18:00:00,0.0,organic,False,0.0
3,Product Review,2023-01-20 19:00:00,0.0,organic,False,0.0
64,Product Review,2023-01-20 20:00:00,0.0,organic,False,0.0
19,YouTube Ad,2023-01-20 22:00:00,4.27,paid,False,0.0
137,Instagram Ad,2023-01-20 22:00:00,3.81,paid,False,0.0
26,Instagram Ad,2023-01-20 23:00:00,4.24,paid,False,0.0
139,Discount Code Email,2023-01-21 00:00:00,0.0,organic,False,0.0
70,Instagram Ad,2023-01-21 00:00:00,4.36,paid,False,0.0
18,Email Newsletter,2023-01-21 01:00:00,0.0,organic,False,0.0
109,Instagram Ad,2023-01-21 04:00:00,3.62,paid,False,0.0
14,Facebook Ad,2023-01-21 06:00:00,2.78,paid,False,0.0
10,Purchase,2023-01-21 07:00:00,0.0,,True,283.6381737198175
33,Google Search,2023-01-21 08:00:00,2.96,paid,False,0.0
68,Google Search,2023-01-21 08:00:00,3.04,paid,False,0.0
64,Recommend a Friend,2023-01-21 08:00:00,0.0,organic,False,0.0
137,Instagram Ad,2023-01-21 09:00:00,5.16,paid,False,0.0
180,Recommend a Friend,2023-01-21 09:00:00,0.0,organic,False,0.0
180,Email Newsletter,2023-01-21 10:00:00,0.0,organic,False,0.0
26,Facebook Ad,2023-01-21 12:00:00,4.43,paid,False,0.0
180,Instagram Ad,2023-01-21 12:00:00,5.96,paid,False,0.0
86,Google Search,2023-01-21 14:00:00,2.3,paid,False,0.0
42,Facebook Ad,2023-01-21 15:00:00,4.49,paid,False,0.0
26,Email Newsletter,2023-01-21 18:00:00,0.0,organic,False,0.0
56,Google Search,2023-01-21 19:00:00,3.59,paid,False,0.0
167,Facebook Ad,2023-01-21 21:00:00,2.4,paid,False,0.0
17,Facebook Ad,2023-01-21 21:00:00,3.69,paid,False,0.0
59,Facebook Ad,2023-01-21 21:00:00,4.01,paid,False,0.0
185,YouTube Ad,2023-01-21 22:00:00,4.73,paid,False,0.0
1,YouTube Ad,2023-01-21 23:00:00,3.26,paid,False,0.0
18,Google Search,2023-01-21 23:00:00,2.74,paid,False,0.0
179,Email Newsletter,2023-01-21 23:00:00,0.0,organic,False,0.0
27,Product Review,2023-01-22 00:00:00,0.0,organic,False,0.0
1,Purchase,2023-01-22 00:00:00,0.0,,True,109.56741028962053
6,Instagram Ad,2023-01-22 01:00:00,4.8,paid,False,0.0
2,Google Search,2023-01-22 02:00:00,1.63,paid,False,0.0
148,Facebook Ad,2023-01-22 02:00:00,3.74,paid,False,0.0
86,YouTube Ad,2023-01-22 03:00:00,3.32,paid,False,0.0
64,Email Newsletter,2023-01-22 06:00:00,0.0,organic,False,0.0
26,Purchase,2023-01-22 06:00:00,0.0,,True,224.14230143380956
70,Recommend a Friend,2023-01-22 08:00:00,0.0,organic,False,0.0
148,Blog Post View,2023-01-22 11:00:00,0.0,organic,False,0.0
3,Recommend a Friend,2023-01-22 11:00:00,0.0,organic,False,0.0
130,Recommend a Friend,2023-01-22 12:00:00,0.0,organic,False,0.0
13,YouTube Ad,2023-01-22 12:00:00,6.02,paid,False,0.0
82,Instagram Ad,2023-01-22 13:00:00,5.31,paid,False,0.0
95,Instagram Ad,2023-01-22 14:00:00,4.46,paid,False,0.0
83,Blog Post View,2023-01-22 15:00:00,0.0,organic,False,0.0
168,Instagram Ad,2023-01-22 16:00:00,3.13,paid,False,0.0
33,Discount Code Email,2023-01-22 18:00:00,0.0,organic,False,0.0
137,Instagram Ad,2023-01-22 19:00:00,2.95,paid,False,0.0
59,Google Search,2023-01-22 21:00:00,2.64,paid,False,0.0
37,Facebook Ad,2023-01-22 22:00:00,4.69,paid,False,0.0
185,Recommend a Friend,2023-01-22 22:00:00,0.0,organic,False,0.0
14,Instagram Ad,2023-01-22 22:00:00,4.24,paid,False,0.0
109,Website Visit,2023-01-23 01:00:00,0.0,organic,False,0.0
133,Facebook Ad,2023-01-23 01:00:00,3.35,paid,False,0.0
148,Instagram Ad,2023-01-23 04:00:00,3.78,paid,False,0.0
30,Facebook Ad,2023-01-23 06:00:00,4.62,paid,False,0.0
37,Recommend a Friend,2023-01-23 06:00:00,0.0,organic,False,0.0
68,Email Newsletter,2023-01-23 07:00:00,0.0,organic,False,0.0
95,Blog Post View,2023-01-23 07:00:00,0.0,organic,False,0.0
170,Facebook Ad,2023-01-23 12:00:00,3.45,paid,False,0.0
94,Facebook Ad,2023-01-23 12:00:00,3.13,paid,False,0.0
83,Product Review,2023-01-23 13:00:00,0.0,organic,False,0.0
42,Email Newsletter,2023-01-23 13:00:00,0.0,organic,False,0.0
27,Blog Post View,2023-01-23 13:00:00,0.0,organic,False,0.0
163,Facebook Ad,2023-01-23 13:00:00,3.29,paid,False,0.0
17,YouTube Ad,2023-01-23 14:00:00,5.67,paid,False,0.0
33,YouTube Ad,2023-01-23 14:00:00,4.35,paid,False,0.0
170,Recommend a Friend,2023-01-23 17:00:00,0.0,organic,False,0.0
137,Blog Post View,2023-01-23 17:00:00,0.0,organic,False,0.0
56,Product Review,2023-01-23 18:00:00,0.0,organic,False,0.0
167,Instagram Ad,2023-01-23 19:00:00,3.32,paid,False,0.0
6,YouTube Ad,2023-01-23 20:00:00,5.05,paid,False,0.0
86,YouTube Ad,2023-01-23 22:00:00,4.6,paid,False,0.0
83,Product Review,2023-01-23 22:00:00,0.0,organic,False,0.0
101,Facebook Ad,2023-01-23 22:00:00,2.99,paid,False,0.0
33,Website Visit,2023-01-23 22:00:00,0.0,organic,False,0.0
13,Email Newsletter,2023-01-23 23:00:00,0.0,organic,False,0.0
133,Product Review,2023-01-24 00:00:00,0.0,organic,False,0.0
101,Email Newsletter,2023-01-24 00:00:00,0.0,organic,False,0.0
14,Website Visit,2023-01-24 03:00:00,0.0,organic,False,0.0
167,Product Review,2023-01-24 05:00:00,0.0,organic,False,0.0
170,Product Review,2023-01-24 06:00:00,0.0,organic,False,0.0
82,Discount Code Email,2023-01-24 06:00:00,0.0,organic,False,0.0
118,Facebook Ad,2023-01-24 07:00:00,4.66,paid,False,0.0
170,Purchase,2023-01-24 07:00:00,0.0,,True,120.3474099709711
130,Facebook Ad,2023-01-24 07:00:00,3.87,paid,False,0.0
148,Recommend a Friend,2023-01-24 08:00:00,0.0,organic,False,0.0
168,Instagram Ad,2023-01-24 08:00:00,3.06,paid,False,0.0
33,Instagram Ad,2023-01-24 08:00:00,4.6,paid,False,0.0
95,Facebook Ad,2023-01-24 09:00:00,3.2,paid,False,0.0
195,YouTube Ad,2023-01-24 11:00:00,5.89,paid,False,0.0
185,YouTube Ad,2023-01-24 12:00:00,5.42,paid,False,0.0
109,Instagram Ad,2023-01-24 13:00:00,5.38,paid,False,0.0
163,Google Search,2023-01-24 15:00:00,1.88,paid,False,0.0
137,Purchase,2023-01-24 15:00:00,0.0,,True,136.3985970526125
164,Instagram Ad,2023-01-24 16:00:00,3.68,paid,False,0.0
189,Instagram Ad,2023-01-24 17:00:00,5.35,paid,False,0.0
168,Email Newsletter,2023-01-24 17:00:00,0.0,organic,False,0.0
30,Facebook Ad,2023-01-24 17:00:00,3.19,paid,False,0.0
118,Google Search,2023-01-24 18:00:00,2.04,paid,False,0.0
30,Blog Post View,2023-01-24 19:00:00,0.0,organic,False,0.0
185,Blog Post View,2023-01-24 19:00:00,0.0,organic,False,0.0
59,Product Review,2023-01-24 19:00:00,0.0,organic,False,0.0
83,Instagram Ad,2023-01-24 20:00:00,3.96,paid,False,0.0
40,Instagram Ad,2023-01-24 20:00:00,4.27,paid,False,0.0
42,Email Newsletter,2023-01-24 22:00:00,0.0,organic,False,0.0
17,Blog Post View,2023-01-24 23:00:00,0.0,organic,False,0.0
7,Instagram Ad,2023-01-24 23:00:00,2.52,paid,False,0.0
37,Instagram Ad,2023-01-24 23:00:00,5.56,paid,False,0.0
95,YouTube Ad,2023-01-25 01:00:00,6.51,paid,False,0.0
101,Product Review,2023-01-25 01:00:00,0.0,organic,False,0.0
27,Product Review,2023-01-25 02:00:00,0.0,organic,False,0.0
189,Recommend a Friend,2023-01-25 03:00:00,0.0,organic,False,0.0
40,Blog Post View,2023-01-25 03:00:00,0.0,organic,False,0.0
118,Blog Post View,2023-01-25 03:00:00,0.0,organic,False,0.0
109,Website Visit,2023-01-25 03:00:00,0.0,organic,False,0.0
13,YouTube Ad,2023-01-25 05:00:00,5.86,paid,False,0.0
27,Blog Post View,2023-01-25 06:00:00,0.0,organic,False,0.0
25,Instagram Ad,2023-01-25 06:00:00,4.32,paid,False,0.0
14,Product Review,2023-01-25 07:00:00,0.0,organic,False,0.0
46,Instagram Ad,2023-01-25 08:00:00,5.23,paid,False,0.0
33,YouTube Ad,2023-01-25 08:00:00,3.49,paid,False,0.0
148,Product Review,2023-01-25 08:00:00,0.0,organic,False,0.0
33,Email Newsletter,2023-01-25 09:00:00,0.0,organic,False,0.0
167,Google Search,2023-01-25 09:00:00,2.31,paid,False,0.0
130,Product Review,2023-01-25 10:00:00,0.0,organic,False,0.0
94,Product Review,2023-01-25 10:00:00,0.0,organic,False,0.0
53,Google Search,2023-01-25 11:00:00,2.19,paid,False,0.0
195,Facebook Ad,2023-01-25 11:00:00,4.15,paid,False,0.0
56,Discount Code Email,2023-01-25 13:00:00,0.0,organic,False,0.0
56,Discount Code Email,2023-01-25 14:00:00,0.0,organic,False,0.0
109,Facebook Ad,2023-01-25 14:00:00,3.76,paid,False,0.0
62,YouTube Ad,2023-01-25 17:00:00,5.31,paid,False,0.0
82,Website Visit,2023-01-25 18:00:00,0.0,organic,False,0.0
13,Blog Post View,2023-01-25 19:00:00,0.0,organic,False,0.0
195,Product Review,2023-01-25 20:00:00,0.0,organic,False,0.0
168,Blog Post View,2023-01-25 21:00:00,0.0,organic,False,0.0
133,Email Newsletter,2023-01-25 22:00:00,0.0,organic,False,0.0
109,Google Search,2023-01-25 23:00:00,3.85,paid,False,0.0
17,Google Search,2023-01-26 01:00:00,2.8,paid,False,0.0
189,Website Visit,2023-01-26 01:00:00,0.0,organic,False,0.0
164,Facebook Ad,2023-01-26 01:00:00,4.35,paid,False,0.0
30,Facebook Ad,2023-01-26 01:00:00,2.81,paid,False,0.0
109,Purchase,2023-01-26 03:00:00,0.0,,True,158.02441197106134
40,Blog Post View,2023-01-26 05:00:00,0.0,organic,False,0.0
195,YouTube Ad,2023-01-26 08:00:00,4.2,paid,False,0.0
8,YouTube Ad,2023-01-26 08:00:00,5.77,paid,False,0.0
163,Google Search,2023-01-26 09:00:00,2.76,paid,False,0.0
96,Facebook Ad,2023-01-26 09:00:00,4.32,paid,False,0.0
25,YouTube Ad,2023-01-26 09:00:00,6.71,paid,False,0.0
7,Blog Post View,2023-01-26 11:00:00,0.0,organic,False,0.0
37,Google Search,2023-01-26 11:00:00,3.92,paid,False,0.0
101,Google Search,2023-01-26 11:00:00,2.72,paid,False,0.0
163,Discount Code Email,2023-01-26 12:00:00,0.0,organic,False,0.0
42,Email Newsletter,2023-01-26 12:00:00,0.0,organic,False,0.0
194,Google Search,2023-01-26 12:00:00,2.11,paid,False,0.0
59,Website Visit,2023-01-26 14:00:00,0.0,organic,False,0.0
30,Google Search,2023-01-26 14:00:00,2.17,paid,False,0.0
